-1.00,5000,3.037094e-05, 9.915483e-07
-1.00,6000,2.546393e-05, 6.734791e-07
-1.00,7000,2.247615e-05, 5.062804e-07
-1.00,8000,2.040343e-05, 4.034538e-07
-1.00,9000,1.887459e-05, 3.349465e-07
-1.00,10000,1.762955e-05, 2.852460e-07
-1.00,11000,1.662722e-05, 2.478315e-07
-1.00,12000,1.583337e-05, 2.189835e-07
-1.00,13000,1.507790e-05, 1.955473e-07
-1.00,14000,1.449051e-05, 1.767222e-07
-1.00,15000,1.393522e-05, 1.608641e-07
-1.00,16000,1.342795e-05, 1.473879e-07
-1.00,17000,1.295731e-05, 1.358166e-07
-1.00,18000,1.257975e-05, 1.259457e-07
-1.00,19000,1.219890e-05, 1.171319e-07
-1.00,20000,1.185501e-05, 1.094539e-07
-0.90,5000,1.492026e-04, 8.578523e-06
-0.90,6000,1.126517e-04, 5.041265e-06
-0.90,7000,8.750094e-05, 3.154821e-06
-0.90,8000,7.195347e-05, 2.190474e-06
-0.90,9000,6.178944e-05, 1.641211e-06
-0.90,10000,5.465610e-05, 1.295551e-06
-0.90,11000,4.935775e-05, 1.061264e-06
-0.90,12000,4.524339e-05, 8.933023e-07
-0.90,13000,4.195113e-05, 7.680716e-07
-0.90,14000,3.924621e-05, 6.715198e-07
-0.90,15000,3.697808e-05, 5.951241e-07
-0.90,16000,3.504183e-05, 5.333048e-07
-0.90,17000,3.336815e-05, 4.824367e-07
-0.90,18000,3.190356e-05, 4.399253e-07
-0.90,19000,3.061229e-05, 4.040108e-07
-0.90,20000,2.946278e-05, 3.732975e-07
-0.80,5000,1.385488e-04, 7.430087e-06
-0.80,6000,1.179543e-04, 5.442069e-06
-0.80,7000,1.027135e-04, 4.160163e-06
-0.80,8000,9.097357e-05, 3.284667e-06
-0.80,9000,8.164963e-05, 2.659874e-06
-0.80,10000,7.406395e-05, 2.198237e-06
-0.80,11000,6.777100e-05, 1.847406e-06
-0.80,12000,6.246571e-05, 1.574494e-06
-0.80,13000,5.793127e-05, 1.357947e-06
-0.80,14000,5.400715e-05, 1.183069e-06
-0.80,15000,5.057604e-05, 1.039743e-06
-0.80,16000,4.755034e-05, 9.208112e-07
-0.80,17000,4.486267e-05, 8.210591e-07
-0.80,18000,4.245995e-05, 7.365986e-07
-0.80,19000,4.029973e-05, 6.644781e-07
-0.80,20000,3.834754e-05, 6.024230e-07
-0.70,5000,1.210860e-04, 5.725557e-06
-0.70,6000,1.031159e-04, 4.191904e-06
-0.70,7000,8.980945e-05, 3.203228e-06
-0.70,8000,7.955518e-05, 2.528206e-06
-0.70,9000,7.140870e-05, 2.046635e-06
-0.70,10000,6.477942e-05, 1.690932e-06
-0.70,11000,5.927888e-05, 1.420688e-06
-0.70,12000,5.464098e-05, 1.210525e-06
-0.70,13000,5.067726e-05, 1.043842e-06
-0.70,14000,4.725050e-05, 9.094073e-07
-0.70,15000,4.425840e-05, 7.993978e-07
-0.70,16000,4.162309e-05, 7.082296e-07
-0.70,17000,3.928430e-05, 6.318292e-07
-0.70,18000,3.719460e-05, 5.671681e-07
-0.70,19000,3.531618e-05, 5.119569e-07
-0.70,20000,3.361851e-05, 4.644386e-07
-0.60,5000,1.036583e-04, 4.234879e-06
-0.60,6000,8.830082e-05, 3.099142e-06
-0.60,7000,7.692168e-05, 2.367198e-06
-0.60,8000,6.814868e-05, 1.867634e-06
-0.60,9000,6.117669e-05, 1.511364e-06
-0.60,10000,5.550176e-05, 1.248301e-06
-0.60,11000,5.079217e-05, 1.048506e-06
-0.60,12000,4.682057e-05, 8.931765e-07
-0.60,13000,4.342589e-05, 7.700168e-07
-0.60,14000,4.049079e-05, 6.707103e-07
-0.60,15000,3.792776e-05, 5.894662e-07
-0.60,16000,3.567022e-05, 5.221517e-07
-0.60,17000,3.366656e-05, 4.657525e-07
-0.60,18000,3.187621e-05, 4.180284e-07
-0.60,19000,3.026681e-05, 3.772860e-07
-0.60,20000,2.881222e-05, 3.422263e-07
-0.50,5000,8.626837e-05, 2.961512e-06
-0.50,6000,7.351064e-05, 2.166217e-06
-0.50,7000,6.405120e-05, 1.653853e-06
-0.50,8000,5.675471e-05, 1.304291e-06
-0.50,9000,5.095406e-05, 1.055094e-06
-0.50,10000,4.623130e-05, 8.711607e-07
-0.50,11000,4.231111e-05, 7.315131e-07
-0.50,12000,3.900468e-05, 6.229798e-07
-0.50,13000,3.617818e-05, 5.369504e-07
-0.50,14000,3.373409e-05, 4.676019e-07
-0.50,15000,3.159964e-05, 4.108813e-07
-0.50,16000,2.971946e-05, 3.638965e-07
-0.50,17000,2.805062e-05, 3.245389e-07
-0.50,18000,2.655937e-05, 2.912418e-07
-0.50,19000,2.521878e-05, 2.628210e-07
-0.50,20000,2.400710e-05, 2.383685e-07
-0.40,5000,6.891904e-05, 1.909222e-06
-0.40,6000,5.874704e-05, 1.395764e-06
-0.40,7000,5.119910e-05, 1.065103e-06
-0.40,8000,4.537396e-05, 8.396072e-07
-0.40,9000,4.074127e-05, 6.789244e-07
-0.40,10000,3.696837e-05, 5.603725e-07
-0.40,11000,3.383594e-05, 4.703983e-07
-0.40,12000,3.119349e-05, 4.004952e-07
-0.40,13000,2.893429e-05, 3.451039e-07
-0.40,14000,2.698052e-05, 3.004659e-07
-0.40,15000,2.527412e-05, 2.639659e-07
-0.40,16000,2.377088e-05, 2.337384e-07
-0.40,17000,2.243654e-05, 2.084236e-07
-0.40,18000,2.124412e-05, 1.870112e-07
-0.40,19000,2.017212e-05, 1.687383e-07
-0.40,20000,1.920316e-05, 1.530195e-07
-0.30,5000,5.161355e-05, 1.082136e-06
-0.30,6000,4.401190e-05, 7.906427e-07
-0.30,7000,3.836654e-05, 6.030117e-07
-0.30,8000,3.400722e-05, 4.751190e-07
-0.30,9000,3.053887e-05, 3.840294e-07
-0.30,10000,2.771335e-05, 3.168535e-07
-0.30,11000,2.536694e-05, 2.658917e-07
-0.30,12000,2.338720e-05, 2.263131e-07
-0.30,13000,2.169435e-05, 1.949617e-07
-0.30,14000,2.023019e-05, 1.697045e-07
-0.30,15000,1.895129e-05, 1.490578e-07
-0.30,16000,1.782457e-05, 1.319637e-07
-0.30,17000,1.682437e-05, 1.176512e-07
-0.30,18000,1.593050e-05, 1.055477e-07
-0.30,19000,1.512686e-05, 9.522086e-08
-0.30,20000,1.440044e-05, 8.633911e-08
-0.20,5000,3.435560e-05, 4.847920e-07
-0.20,6000,2.930736e-05, 3.539722e-07
-0.20,7000,2.555483e-05, 2.698106e-07
-0.20,8000,2.265534e-05, 2.124767e-07
-0.20,9000,2.034742e-05, 1.716632e-07
-0.20,10000,1.846665e-05, 1.415791e-07
-0.20,11000,1.690441e-05, 1.187666e-07
-0.20,12000,1.558603e-05, 1.010569e-07
-0.20,13000,1.445854e-05, 8.703356e-08
-0.20,14000,1.348324e-05, 7.573991e-08
-0.20,15000,1.263126e-05, 6.651062e-08
-0.20,16000,1.188059e-05, 5.887146e-08
-0.20,17000,1.121418e-05, 5.247696e-08
-0.20,18000,1.061857e-05, 4.707065e-08
-0.20,19000,1.008306e-05, 4.245889e-08
-0.20,20000,9.598988e-06, 3.849326e-08
-0.10,5000,1.714944e-05, 1.222138e-07
-0.10,6000,1.463581e-05, 8.916974e-08
-0.10,7000,1.276543e-05, 6.792468e-08
-0.10,8000,1.131925e-05, 5.346095e-08
-0.10,9000,1.016757e-05, 4.317096e-08
-0.10,10000,9.228707e-06, 3.559021e-08
-0.10,11000,8.448643e-06, 2.984458e-08
-0.10,12000,7.790215e-06, 2.538609e-08
-0.10,13000,7.227024e-06, 2.185707e-08
-0.10,14000,6.739794e-06, 1.901598e-08
-0.10,15000,6.314125e-06, 1.669496e-08
-0.10,16000,5.939042e-06, 1.477439e-08
-0.10,17000,5.606030e-06, 1.316717e-08
-0.10,18000,5.308387e-06, 1.180866e-08
-0.10,19000,5.040760e-06, 1.065005e-08
-0.10,20000,4.798827e-06, 9.653977e-09
0.00,5000,4.621232e-24, 5.353997e-45
0.00,6000,4.652031e-24, 5.613985e-45
0.00,7000,4.551568e-24, 5.749170e-45
0.00,8000,4.567851e-24, 5.902851e-45
0.00,9000,4.580808e-24, 6.026823e-45
0.00,10000,4.591364e-24, 6.128931e-45
0.00,11000,4.600129e-24, 6.214486e-45
0.00,12000,4.607524e-24, 6.287208e-45
0.00,13000,4.613846e-24, 6.349781e-45
0.00,14000,4.619314e-24, 6.404190e-45
0.00,15000,4.624089e-24, 6.451934e-45
0.00,16000,4.628295e-24, 6.494167e-45
0.00,17000,4.632028e-24, 6.531790e-45
0.00,18000,4.635364e-24, 6.565519e-45
0.00,19000,4.638363e-24, 6.595928e-45
0.00,20000,4.641074e-24, 6.623486e-45
0.10,5000,-1.706960e-05, 1.250519e-07
0.10,6000,-1.458615e-05, 9.104008e-08
0.10,7000,-1.273248e-05, 6.921798e-08
0.10,8000,-1.129627e-05, 5.439073e-08
0.10,9000,-1.015091e-05, 4.386102e-08
0.10,10000,-9.216254e-06, 3.611607e-08
0.10,11000,-8.439088e-06, 3.025430e-08
0.10,12000,-7.782725e-06, 2.571143e-08
0.10,13000,-7.221044e-06, 2.211965e-08
0.10,14000,-6.734944e-06, 1.923093e-08
0.10,15000,-6.310138e-06, 1.687312e-08
0.10,16000,-5.935724e-06, 1.492369e-08
0.10,17000,-5.603240e-06, 1.329351e-08
0.10,18000,-5.306018e-06, 1.191651e-08
0.10,19000,-5.038732e-06, 1.074286e-08
0.10,20000,-4.797077e-06, 9.734400e-09
0.20,5000,-3.403335e-05, 5.076621e-07
0.20,6000,-2.910722e-05, 3.690313e-07
0.20,7000,-2.542213e-05, 2.802162e-07
0.20,8000,-2.256289e-05, 2.199529e-07
0.20,9000,-2.028046e-05, 1.772091e-07
0.20,10000,-1.841661e-05, 1.458036e-07
0.20,11000,-1.686603e-05, 1.220570e-07
0.20,12000,-1.555596e-05, 1.036688e-07
0.20,13000,-1.443453e-05, 8.914110e-08
0.20,14000,-1.346378e-05, 7.746476e-08
0.20,15000,-1.261526e-05, 6.793997e-08
0.20,16000,-1.186728e-05, 6.006904e-08
0.20,17000,-1.120299e-05, 5.349023e-08
0.20,18000,-1.060907e-05, 4.793555e-08
0.20,19000,-1.007493e-05, 4.320299e-08
0.20,20000,-9.591973e-06, 3.913803e-08
0.30,5000,-5.088012e-05, 1.160050e-06
0.30,6000,-4.355730e-05, 8.418794e-07
0.30,7000,-3.806558e-05, 6.383782e-07
0.30,8000,-3.379777e-05, 5.005081e-07
0.30,9000,-3.038729e-05, 4.028503e-07
0.30,10000,-2.760015e-05, 3.311819e-07
0.30,11000,-2.528017e-05, 2.770467e-07
0.30,12000,-2.331924e-05, 2.351646e-07
0.30,13000,-2.164013e-05, 2.021015e-07
0.30,14000,-2.018624e-05, 1.755462e-07
0.30,15000,-1.891518e-05, 1.538975e-07
0.30,16000,-1.779453e-05, 1.360178e-07
0.30,17000,-1.679911e-05, 1.210807e-07
0.30,18000,-1.590907e-05, 1.084745e-07
0.30,19000,-1.510852e-05, 9.773852e-08
0.30,20000,-1.438462e-05, 8.852041e-08
0.40,5000,-6.759670e-05, 2.096054e-06
0.40,6000,-5.792957e-05, 1.518408e-06
0.40,7000,-5.065893e-05, 1.149641e-06
0.40,8000,-4.499857e-05, 9.002293e-07
0.40,9000,-4.046989e-05, 7.238245e-07
0.40,10000,-3.676586e-05, 5.945309e-07
0.40,11000,-3.368083e-05, 4.969763e-07
0.40,12000,-3.107206e-05, 4.215747e-07
0.40,13000,-2.883745e-05, 3.621001e-07
0.40,14000,-2.690206e-05, 3.143673e-07
0.40,15000,-2.520967e-05, 2.754794e-07
0.40,16000,-2.371729e-05, 2.433805e-07
0.40,17000,-2.239149e-05, 2.165784e-07
0.40,18000,-2.120590e-05, 1.939693e-07
0.40,19000,-2.013941e-05, 1.747226e-07
0.40,20000,-1.917495e-05, 1.582035e-07
0.50,5000,-8.416725e-05, 3.331496e-06
0.50,6000,-7.221606e-05, 2.408537e-06
0.50,7000,-6.319776e-05, 1.820590e-06
0.50,8000,-5.616262e-05, 1.423695e-06
0.50,9000,-5.052658e-05, 1.143437e-06
0.50,10000,-4.591262e-05, 9.383119e-07
0.50,11000,-4.206722e-05, 7.837259e-07
0.50,12000,-3.881388e-05, 6.643671e-07
0.50,13000,-3.602611e-05, 5.703046e-07
0.50,14000,-3.361093e-05, 4.948716e-07
0.50,15000,-3.149850e-05, 4.334590e-07
0.50,16000,-2.963539e-05, 3.827987e-07
0.50,17000,-2.797998e-05, 3.405214e-07
0.50,18000,-2.649945e-05, 3.048757e-07
0.50,19000,-2.516751e-05, 2.745446e-07
0.50,20000,-2.396289e-05, 2.485223e-07
0.60,5000,-1.005725e-04, 4.884675e-06
0.60,6000,-8.640734e-05, 3.523515e-06
0.60,7000,-7.567697e-05, 2.658578e-06
0.60,8000,-6.728693e-05, 2.075956e-06
0.60,9000,-6.055548e-05, 1.665297e-06
0.60,10000,-5.503921e-05, 1.365190e-06
0.60,11000,-5.043850e-05, 1.139318e-06
0.60,12000,-4.654410e-05, 9.651118e-07
0.60,13000,-4.320567e-05, 8.279576e-07
0.60,14000,-4.031253e-05, 7.180592e-07
0.60,15000,-3.778144e-05, 6.286529e-07
0.60,16000,-3.554864e-05, 5.549478e-07
0.60,17000,-3.356444e-05, 4.934744e-07
0.60,18000,-3.178961e-05, 4.416705e-07
0.60,19000,-3.019273e-05, 3.976109e-07
0.60,20000,-2.874836e-05, 3.598262e-07
0.70,5000,-1.167888e-04, 6.777025e-06
0.70,6000,-1.004922e-04, 4.876219e-06
0.70,7000,-8.809059e-05, 3.671873e-06
0.70,8000,-7.836806e-05, 2.862610e-06
0.70,9000,-7.055448e-05, 2.293363e-06
0.70,10000,-6.414425e-05, 1.878064e-06
0.70,11000,-5.879375e-05, 1.565935e-06
0.70,12000,-5.426207e-05, 1.325492e-06
0.70,13000,-5.037567e-05, 1.136385e-06
0.70,14000,-4.700652e-05, 9.849920e-07
0.70,15000,-4.405823e-05, 8.619245e-07
0.70,16000,-4.145684e-05, 7.605392e-07
0.70,17000,-3.914471e-05, 6.760307e-07
0.70,18000,-3.707625e-05, 6.048537e-07
0.70,19000,-3.521497e-05, 5.443464e-07
0.70,20000,-3.353129e-05, 4.924793e-07
0.80,5000,-1.327862e-04, 9.034038e-06
0.80,6000,-1.144572e-04, 6.481555e-06
0.80,7000,-1.004317e-04, 4.869855e-06
0.80,8000,-8.940215e-05, 3.789917e-06
0.80,9000,-8.052129e-05, 3.032009e-06
0.80,10000,-7.322635e-05, 2.480104e-06
0.80,11000,-6.713210e-05, 2.065950e-06
0.80,12000,-6.196726e-05, 1.747330e-06
0.80,13000,-5.753579e-05, 1.497014e-06
0.80,14000,-5.370384e-05, 1.297366e-06
0.80,15000,-5.056452e-05, 1.145222e-06
0.80,16000,-4.813218e-05, 1.034374e-06
0.80,17000,-4.622667e-05, 9.518842e-07
0.80,18000,-4.468473e-05, 8.880026e-07
0.80,19000,-4.339494e-05, 8.365885e-07
0.80,20000,-4.228733e-05, 7.939354e-07
0.90,5000,-1.485267e-04, 1.168657e-05
0.90,6000,-1.341524e-04, 9.250546e-06
0.90,7000,-1.316587e-04, 8.880706e-06
0.90,8000,-1.308362e-04, 8.768520e-06
0.90,9000,-1.304333e-04, 8.716889e-06
0.90,10000,-1.302010e-04, 8.688758e-06
0.90,11000,-1.300486e-04, 8.671048e-06
0.90,12000,-1.299399e-04, 8.658978e-06
0.90,13000,-1.298494e-04, 8.649001e-06
0.90,14000,-1.297835e-04, 8.642273e-06
0.90,15000,-1.297026e-04, 8.633759e-06
0.90,16000,-1.296200e-04, 8.625063e-06
0.90,17000,-1.295680e-04, 8.619984e-06
0.90,18000,-1.295233e-04, 8.615606e-06
0.90,19000,-1.294690e-04, 8.610311e-06
0.90,20000,-1.294241e-04, 8.606149e-06
1.00,5000,-1.639602e-04, 1.477272e-05
1.00,6000,-8.499323e-05, 3.434219e-06
1.00,7000,-8.511825e-05, 3.448988e-06
1.00,8000,-8.516023e-05, 3.453606e-06
1.00,9000,-8.516967e-05, 3.454383e-06
1.00,10000,-8.517907e-05, 3.455510e-06
1.00,11000,-8.517661e-05, 3.455121e-06
1.00,12000,-8.517454e-05, 3.454877e-06
1.00,13000,-8.517424e-05, 3.454910e-06
1.00,14000,-8.517097e-05, 3.454565e-06
1.00,15000,-8.517177e-05, 3.454816e-06
1.00,16000,-8.517055e-05, 3.454797e-06
1.00,17000,-8.516552e-05, 3.454285e-06
1.00,18000,-8.516176e-05, 3.453945e-06
1.00,19000,-8.516311e-05, 3.454332e-06
1.00,20000,-8.515900e-05, 3.453957e-06